Major Group,Sub-Major Group,Minor Group,Unit Group,Occupation,Occupation Description,Skill Level,
1,14,149,1491,149111,Amusement Centre Manager,2,
1,14,149,1491,149112,Fitness Centre Manager,2,
1,14,149,1491,149113,Sports Centre Manager,2,
1,14,149,1492,149211,Call or Contact Centre Manager,2,
1,14,149,1492,149212,Customer Service Manager,2,
1,14,149,1493,149311,Conference and Event Organiser,2,
1,14,149,1494,149411,Fleet Manager,2,
1,14,149,1494,149412,Railway Station Manager,2,
1,14,149,1494,149413,Transport Company Manager,2,
1,14,149,1499,149911,Boarding Kennel or Cattery Operator,2,
1,14,149,1499,149912,Cinema or Theatre Manager,2,
1,14,149,1499,149913,Facilities Manager,2,
1,14,149,1499,149914,Financial Institution Branch Manager,2,
1,14,149,1499,149915,Equipment Hire Manager,2,
1,14,149,1499,149999,"Hospitality, Retail and Service Managers nec",2,
2,21,211,2111,211111,Actor,1,
2,21,211,2111,211112,Dancer or Choreographer,1,
2,21,211,2111,211113,Entertainer or Variety Artist,1,
2,21,211,2111,211199,"Actors, Dancers and Other Entertainers nec",1,
2,21,211,2112,211211,Composer,1,
2,21,211,2112,211212,Music Director,1,
2,21,211,2112,211213,Musician (Instrumental),1,
2,21,211,2112,211214,Singer,1,
2,21,211,2112,211299,Music Professionals nec,1,
2,21,211,2113,211311,Photographer,2,
2,21,211,2114,211411,Painter (Visual Arts),1,
2,21,211,2114,211412,Potter or Ceramic Artist,"1 Aus,2 NZ",
2,21,211,2114,211413,Sculptor,1,
2,21,211,2114,211499,Visual Arts and Crafts Professionals nec,"1 Aus,2 NZ",
2,21,212,2121,212111,Artistic Director,1,
2,21,212,2121,212112,Media Producer (excluding Video),1,
2,21,212,2121,212113,Radio Presenter,1,
2,21,212,2121,212114,Television Presenter,1,
2,21,212,2122,212211,Author,1,
2,21,212,2122,212212,Book or Script Editor,1,
2,21,212,2123,212311,"Art Director (Film, Television or Stage)",1,
2,21,212,2123,212312,"Director (Film, Television, Radio or Stage)",1,
2,21,212,2123,212313,Director of Photography,1,
2,21,212,2123,212314,Film and Video Editor,1,
2,21,212,2123,212315,Program Director (Television or Radio),1,
2,21,212,2123,212316,Stage Manager,1,
2,21,212,2123,212317,Technical Director,1,
2,21,212,2123,212318,Video Producer,1,
2,21,212,2123,212399,"Film, Television, Radio and Stage Directors nec",1,
2,21,212,2124,212411,Copywriter,1,
2,21,212,2124,212412,Newspaper or Periodical Editor,1,
2,21,212,2124,212413,Print Journalist,1,
2,21,212,2124,212414,Radio Journalist,1,
2,21,212,2124,212415,Technical Writer,1,
2,21,212,2124,212416,Television Journalist,1,
2,21,212,2124,212499,Journalists and Other Writers nec,1,
2,22,221,2211,221111,Accountant (General),1,
2,22,221,2211,221112,Management Accountant,1,
2,22,221,2211,221113,Taxation Accountant,1,
2,22,221,2212,221211,Company Secretary,1,
2,22,221,2212,221212,Corporate Treasurer,1,
2,22,221,2212,221213,External Auditor,1,
2,22,221,2212,221214,Internal Auditor,1,
2,22,222,2221,222111,Commodities Trader,2,
2,22,222,2221,222112,Finance Broker,2,
2,22,222,2221,222113,Insurance Broker,2,
2,22,222,2221,222199,Financial Brokers nec,2,
2,22,222,2222,222211,Financial Market Dealer,"1 Aus,2 NZ",
2,22,222,2222,222212,Futures Trader,"1 Aus,2 NZ",
2,22,222,2222,222213,Stockbroking Dealer,"1 Aus,2 NZ",
2,22,222,2222,222299,Financial Dealers nec,"1 Aus,2 NZ",
2,22,222,2223,222311,Financial Investment Adviser,"1 Aus,2 NZ",
2,22,222,2223,222312,Financial Investment Manager,"1 Aus,2 NZ",
2,22,223,2231,223111,Human Resource Adviser,1,
2,22,223,2231,223112,Recruitment Consultant,1,
2,22,223,2231,223113,Workplace Relations Adviser,1,
2,22,223,2232,223211,ICT Trainer,1,
2,22,223,2233,223311,Training and Development Professional,1,
2,22,224,2241,224111,Actuary,1,
2,22,224,2241,224112,Mathematician,1,
2,22,224,2241,224113,Statistician,1,
2,22,224,2242,224211,Archivist,1,
2,22,224,2242,224212,Gallery or Museum Curator,1,
2,22,224,2242,224213,Health Information Manager,1,
2,22,224,2242,224214,Records Manager,1,
2,22,224,2243,224311,Economist,1,
2,22,224,2244,224411,Intelligence Officer,1,
2,22,224,2244,224412,Policy Analyst,1,
2,22,224,2245,224511,Land Economist,1,
2,22,224,2245,224512,Valuer,1,
2,22,224,2246,224611,Librarian,1,
2,22,224,2247,224711,Management Consultant,1,
2,22,224,2247,224712,Organisation and Methods Analyst,1,
2,22,224,2249,224911,Electorate Officer,1,
2,22,224,2249,224912,Liaison Officer,1,
2,22,224,2249,224913,Migration Agent \ Immigration Consultant,1,
2,22,224,2249,224914,Patents Examiner,1,
2,22,224,2249,224999,Information and Organisation Professionals nec,1,
2,22,225,2251,225111,Advertising Specialist,1,
2,22,225,2251,225112,Market Research Analyst,1,
2,22,225,2251,225113,Marketing Specialist,1,
2,22,225,2252,225211,ICT Account Manager,1,
2,22,225,2252,225212,ICT Business Development Manager,1,
2,22,225,2252,225213,ICT Sales Representative,1,
2,22,225,2253,225311,Public Relations Professional,1,
2,22,225,2254,225411,Sales Representative (Industrial Products),1,
2,22,225,2254,225412,Sales Representative (Medical and Pharmaceutical Products),1,
2,22,225,2254,225499,Technical Sales Representatives nec,1,
2,23,231,2311,231111,Aeroplane Pilot,1,
2,23,231,2311,231112,Air Traffic Controller,1,
2,23,231,2311,231113,Flying Instructor,1,
2,23,231,2311,231114,Helicopter Pilot,1,
2,23,231,2311,231199,Air Transport Professionals nec,1,
2,23,231,2312,231211,Master Fisher,2,
2,23,231,2312,231212,Ship's Engineer,2,
2,23,231,2312,231213,Ship's Master,2,
2,23,231,2312,231214,Ship's Officer,2,
2,23,231,2312,231215,Marine Surveyor,2,
2,23,231,2312,231299,Marine Transport Professionals nec,2,
2,23,232,2321,232111,Architect,1,
2,23,232,2321,232112,Landscape Architect,1,
2,23,232,2322,232211,code retired (ANZSCO Revision 1),,
2,23,232,2322,232212,Surveyor,1,
2,23,232,2322,232213,Cartographer,1,
2,23,232,2322,232214,Other Spatial Scientist,1,
2,23,232,2323,232311,Fashion Designer,1,
2,23,232,2323,232312,Industrial Designer,1,
2,23,232,2323,232313,Jewellery Designer,1,
2,23,232,2324,232411,Graphic Designer,1,
2,23,232,2324,232412,Illustrator,1,
2,23,232,2324,232413,Multimedia Designer,1,
2,23,232,2324,232414,Web Designer,1,
2,23,232,2325,232511,Interior Designer,2,
2,23,232,2326,232611,Urban and Regional Planner,1,
2,23,233,2331,233111,Chemical Engineer,1,
2,23,233,2331,233112,Materials Engineer,1,
2,23,233,2332,233211,Civil Engineer,1,
2,23,233,2332,233212,Geotechnical Engineer,1,
2,23,233,2332,233213,Quantity Surveyor,1,
2,23,233,2332,233214,Structural Engineer,1,
2,23,233,2332,233215,Transport Engineer,1,
2,23,233,2333,233311,Electrical Engineer,1,
2,23,233,2334,233411,Electronics Engineer,1,
2,23,233,2335,233511,Industrial Engineer,1,
2,23,233,2335,233512,Mechanical Engineer,1,
2,23,233,2335,233513,Production or Plant Engineer,1,
2,23,233,2336,233611,Mining Engineer (excluding Petroleum),1,
2,23,233,2336,233612,Petroleum Engineer,1,
2,23,233,2339,233911,Aeronautical Engineer,1,
2,23,233,2339,233912,Agricultural Engineer,1,
2,23,233,2339,233913,Biomedical Engineer,1,
2,23,233,2339,233914,Engineering Technologist,1,
2,23,233,2339,233915,Environmental Engineer,1,
2,23,233,2339,233916,Naval Architect \ Marine Designer,1,
2,23,233,2339,233999,Engineering Professionals nec,1,
2,23,234,2341,234111,Agricultural Consultant,1,
2,23,234,2341,234112,Agricultural Scientist,1,
2,23,234,2341,234113,Forester \ Forest Scientist,1,
2,23,234,2342,234211,Chemist,1,
2,23,234,2342,234212,Food Technologist,1,
2,23,234,2342,234213,Wine Maker,1,
2,23,234,2343,234311,Conservation Officer,1,
2,23,234,2343,234312,Environmental Consultant,1,
2,23,234,2343,234313,Environmental Research Scientist,1,
2,23,234,2343,234314,Park Ranger,1,
2,23,234,2343,234399,Environmental Scientists nec,1,
2,23,234,2344,234411,Geologist,1,
2,23,234,2344,234412,Geophysicist,1,
2,23,234,2344,234413,Hydrogeologist,1,
2,23,234,2345,234511,Life Scientist (General),1,
2,23,234,2345,234512,code retired,,
2,23,234,2345,234513,Biochemist,1,
2,23,234,2345,234514,Biotechnologist,1,
2,23,234,2345,234515,Botanist,1,
2,23,234,2345,234516,Marine Biologist,1,
2,23,234,2345,234517,Microbiologist,1,
2,23,234,2345,234518,Zoologist,1,
2,23,234,2345,234599,Life Scientists nec,1,
2,23,234,2346,234611,Medical Laboratory Scientist,1,
2,23,234,2347,234711,Veterinarian,1,
2,23,234,2349,234911,Conservator,1,
2,23,234,2349,234912,Metallurgist,1,
2,23,234,2349,234913,Meteorologist,1,
2,23,234,2349,234914,Physicist,1,
2,23,234,2349,234915,Exercise Physiologist,1,
2,23,234,2349,234999,Natural and Physical Science Professionals nec,1,
2,24,241,2411,241111,Early Childhood (Pre-primary School) Teacher,1,
2,24,241,2411,241112,Kaiako Kohanga Reo (Maori Language Nest Teacher),1,
2,24,241,2412,241211,Kaiako Kura Kaupapa Maori (Maori-medium Primary School Teacher),1,
2,24,241,2412,241212,Pouako Kura Kaupapa Maori (Maori-medium Primary School Senior Teacher),1,
2,24,241,2412,241213,Primary School Teacher,1,
2,24,241,2413,241311,Middle School Teacher \ Intermediate School Teacher,1,
2,24,241,2414,241411,Secondary School Teacher,1,
2,24,241,2415,241511,Special Needs Teacher,1,
2,24,241,2415,241512,Teacher of the Hearing Impaired,1,
2,24,241,2415,241513,Teacher of the Sight Impaired,1,
2,24,241,2415,241599,Special Education Teachers nec,1,
2,24,242,2421,242111,University Lecturer,1,
2,24,242,2421,242112,University Tutor,1,
2,24,242,2422,242211,Vocational Education Teacher \ Polytechnic Teacher,1,
2,24,249,2491,249111,Education Adviser,1,
2,24,249,2491,249112,Education Reviewer,1,
2,24,249,2492,249211,Art Teacher (Private Tuition),1,
2,24,249,2492,249212,Dance Teacher (Private Tuition),1,
2,24,249,2492,249213,Drama Teacher (Private Tuition),1,
2,24,249,2492,249214,Music Teacher (Private Tuition),1,
2,24,249,2492,249299,Private Tutors and Teachers nec,1,
2,24,249,2493,249311,Teacher of English to Speakers of Other Languages,1,
2,25,251,2511,251111,Dietitian,1,
2,25,251,2511,251112,Nutritionist,1,
2,25,251,2512,251211,Medical Diagnostic Radiographer,1,
2,25,251,2512,251212,Medical Radiation Therapist,1,
2,25,251,2512,251213,Nuclear Medicine Technologist,1,
2,25,251,2512,251214,Sonographer,1,
2,25,251,2513,251311,Environmental Health Officer,1,
2,25,251,2513,251312,Occupational Health and Safety Adviser,1,
2,25,251,2514,251411,Optometrist,1,
2,25,251,2514,251412,Orthoptist,1,
2,25,251,2515,251511,Hospital Pharmacist,1,
2,25,251,2515,251512,Industrial Pharmacist,1,
2,25,251,2515,251513,Retail Pharmacist,1,
2,25,251,2519,251911,Health Promotion Officer,1,
2,25,251,2519,251912,Orthotist or Prosthetist,1,
2,25,251,2519,251999,Health Diagnostic and Promotion Professionals nec,1,
2,25,252,2521,252111,Chiropractor,1,
2,25,252,2521,252112,Osteopath,1,
2,25,252,2522,252211,Acupuncturist,1,
2,25,252,2522,252212,Homoeopath,1,
2,25,252,2522,252213,Naturopath,1,
2,25,252,2522,252214,Traditional Chinese Medicine Practitioner,1,
2,25,252,2522,252215,Traditional Maori Health Practitioner,1,
2,25,252,2522,252299,Complementary Health Therapists nec,1,
2,25,252,2523,252311,Dental Specialist,1,
2,25,252,2523,252312,Dentist,1,
2,25,252,2524,252411,Occupational Therapist,1,
2,25,252,2525,252511,Physiotherapist,1,
2,25,252,2526,252611,Podiatrist,1,
2,25,252,2527,252711,Audiologist,1,
2,25,252,2527,252712,Speech Pathologist \ Speech Language Therapist,1,
2,25,253,2531,253111,General  Practitioner,1,
2,25,253,2531,253112,Resident Medical Officer,1,
2,25,253,2532,253211,Anaesthetist,1,
2,25,253,2533,253311,Specialist Physician (General Medicine),1,
2,25,253,2533,253312,Cardiologist,1,
2,25,253,2533,253313,Clinical Haematologist,1,
2,25,253,2533,253314,Medical Oncologist,1,
2,25,253,2533,253315,Endocrinologist,1,
2,25,253,2533,253316,Gastroenterologist,1,
2,25,253,2533,253317,Intensive Care Specialist,1,
2,25,253,2533,253318,Neurologist,1,
2,25,253,2533,253321,Paediatrician,1,
2,25,253,2533,253322,Renal Medicine Specialist,1,
2,25,253,2533,253323,Rheumatologist,1,
2,25,253,2533,253324,Thoracic Medicine Specialist,1,
2,25,253,2533,253399,Specialist Physicians nec,1,
2,25,253,2534,253411,Psychiatrist,1,
2,25,253,2535,253511,Surgeon (General),1,
2,25,253,2535,253512,Cardiothoracic Surgeon,1,
2,25,253,2535,253513,Neurosurgeon,1,
2,25,253,2535,253514,Orthopaedic Surgeon,1,
2,25,253,2535,253515,Otorhinolaryngologist,1,
2,25,253,2535,253516,Paediatric Surgeon,1,
2,25,253,2535,253517,Plastic and Reconstructive Surgeon,1,
2,25,253,2535,253518,Urologist,1,
2,25,253,2535,253521,Vascular Surgeon,1,
2,25,253,2539,253911,Dermatologist,1,
2,25,253,2539,253912,Emergency Medicine Specialist,1,
2,25,253,2539,253913,Obstetrician and Gynaecologist,1,
2,25,253,2539,253914,Ophthalmologist,1,
2,25,253,2539,253915,Pathologist,1,
2,25,253,2539,253916,code retired (ANZSCO Revision 1),,
2,25,253,2539,253917,Diagnostic and Interventional Radiologist,1,
2,25,253,2539,253918,Radiation Oncologist,1,
2,25,253,2539,253999,Medical Practitioners nec,1,
2,25,254,2541,254111,Midwife,1,
2,25,254,2542,254211,Nurse Educator,1,
2,25,254,2542,254212,Nurse Researcher,1,
2,25,254,2543,254311,Nurse Manager,1,
2,25,254,2544,254411,Nurse Practitioner,1,
2,25,254,2544,254412,Registered Nurse (Aged Care),1,
2,25,254,2544,254413,Registered Nurse (Child and Family Health),1,
2,25,254,2544,254414,Registered Nurse (Community Health),1,
2,25,254,2544,254415,Registered Nurse (Critical Care and Emergency),1,
2,25,254,2544,254416,Registered Nurse (Developmental Disability),1,
2,25,254,2544,254417,Registered Nurse (Disability and Rehabilitation),1,
2,25,254,2544,254418,Registered Nurse (Medical),1,
2,25,254,2544,254421,Registered Nurse (Medical Practice),1,
2,25,254,2544,254422,Registered Nurse (Mental Health),1,
2,25,254,2544,254423,Registered Nurse (Perioperative),1,
2,25,254,2544,254424,Registered Nurse (Surgical),1,
2,25,254,2544,254425,Registered Nurse (Paediatrics),1,
2,25,254,2544,254499,Registered Nurses nec,1,
2,26,261,2611,261111,ICT Business Analyst,1,
2,26,261,2611,261112,Systems Analyst,1,
2,26,261,2612,261211,Multimedia Specialist,1,
2,26,261,2612,261212,Web Developer,1,
2,26,261,2613,261311,Analyst Programmer,1,
2,26,261,2613,261312,Developer Programmer,1,
2,26,261,2613,261313,Software Engineer,1,
2,26,261,2613,261314,Software Tester,1,
2,26,261,2613,261399,Software and Applications Programmers nec,1,
2,26,262,2621,262111,Database Administrator,1,
2,26,262,2621,262112,ICT Security Specialist,1,
2,26,262,2621,262113,Systems Administrator,1,
2,26,263,2631,263111,Computer Network and Systems Engineer,1,
2,26,263,2631,263112,Network Administrator,1,
2,26,263,2631,263113,Network Analyst,1,
2,26,263,2632,263211,ICT Quality Assurance Engineer,1,
2,26,263,2632,263212,ICT Support Engineer,1,
2,26,263,2632,263213,ICT Systems Test Engineer,1,
2,26,263,2632,263299,ICT Support and Test Engineers nec,1,
2,26,263,2633,263311,Telecommunications Engineer,1,
2,26,263,2633,263312,Telecommunications Network Engineer,1,
2,27,271,2711,271111,Barrister,1,
2,27,271,2712,271211,Judge,1,
2,27,271,2712,271212,Magistrate,1,
2,27,271,2712,271213,Tribunal Member,1,
2,27,271,2712,271214,Intellectual Property Lawyer,1,
2,27,271,2712,271299,Judicial and Other Legal Professionals nec,1,
2,27,271,2713,271311,Solicitor,1,
2,27,272,2721,272111,Careers Counsellor,1,
2,27,272,2721,272112,Drug and Alcohol Counsellor,1,
2,27,272,2721,272113,Family and Marriage Counsellor,1,
2,27,272,2721,272114,Rehabilitation Counsellor,1,
2,27,272,2721,272115,Student Counsellor,1,
2,27,272,2721,272199,Counsellors nec,1,
2,27,272,2722,272211,Minister of Religion,1,
2,27,272,2723,272311,Clinical Psychologist,1,
2,27,272,2723,272312,Educational Psychologist,1,
2,27,272,2723,272313,Organisational Psychologist,1,
2,27,272,2723,272314,Psychotherapist,1,
2,27,272,2723,272399,Psychologists nec,1,
2,27,272,2724,272411,Historian,1,
2,27,272,2724,272412,Interpreter,1,
2,27,272,2724,272413,Translator,1,
2,27,272,2724,272414,Archaeologist,1,
2,27,272,2724,272499,Social Professionals nec,1,
2,27,272,2725,272511,Social Worker,1,
2,27,272,2726,272611,Community Arts Worker,1,
2,27,272,2726,272612,Recreation Officer \ Recreation Coordinator,1,
2,27,272,2726,272613,Welfare Worker,1,
3,31,311,3111,311111,Agricultural Technician,2,
3,31,311,3112,311211,Anaesthetic Technician,2,
3,31,311,3112,311212,Cardiac Technician,2,
3,31,311,3112,311213,Medical Laboratory Technician,2,
3,31,311,3112,311214,Operating Theatre Technician,3,
3,31,311,3112,311215,Pharmacy Technician,2,
3,31,311,3112,311216,Pathology Collector \ Phlebotomist,3,
3,31,311,3112,311299,Medical Technicians nec,2,
3,31,311,3113,311311,Fisheries Officer,2,
3,31,311,3113,311312,Meat Inspector,2,
3,31,311,3113,311313,Quarantine Officer,2,
3,31,311,3113,311399,Primary Products Inspectors nec,2,
3,31,311,3114,311411,Chemistry Technician,2,
3,31,311,3114,311412,Earth Science Technician,2,
3,31,311,3114,311413,Life Science Technician,2,
3,31,311,3114,311414,School Laboratory Technician,2,
3,31,311,3114,311415,Hydrographer,2,
3,31,311,3114,311499,Science Technicians nec,2,
3,31,312,3121,312111,Architectural Draftsperson,2,
3,31,312,3121,312112,Building Associate,2,
3,31,312,3121,312113,Building Inspector,2,
3,31,312,3121,312114,Construction Estimator,2,
3,31,312,3121,312115,Plumbing Inspector,2,
3,31,312,3121,312116,Surveying or Spatial Science Technician,2,
3,31,312,3121,312199,"Architectural, Building and Surveying Technicians nec",2,
3,31,312,3122,312211,Civil Engineering Draftsperson,2,
3,31,312,3122,312212,Civil Engineering Technician,2,
3,31,312,3123,312311,Electrical Engineering Draftsperson,2,
3,31,312,3123,312312,Electrical Engineering Technician,2,
3,31,312,3124,312411,Electronic Engineering Draftsperson,2,
3,31,312,3124,312412,Electronic Engineering Technician,2,
3,31,312,3125,312511,Mechanical Engineering Draftsperson,2,
3,31,312,3125,312512,Mechanical Engineering Technician,2,
3,31,312,3126,312611,Safety Inspector,2,
3,31,312,3129,312911,Maintenance Planner,2,
3,31,312,3129,312912,Metallurgical or Materials Technician,2,
3,31,312,3129,312913,Mine Deputy,2,
3,31,312,3129,312999,Building and Engineering Technicians nec,2,
3,31,313,3131,313111,Hardware Technician,2,
3,31,313,3131,313112,ICT Customer Support Officer,2,
3,31,313,3131,313113,Web Administrator,2,
3,31,313,3131,313199,ICT Support Technicians nec,2,
3,31,313,3132,313211,Radiocommunications Technician,2,
3,31,313,3132,313212,Telecommunications Field Engineer,2,
3,31,313,3132,313213,Telecommunications Network Planner,2,
3,31,313,3132,313214,Telecommunications Technical Officer or Technologist,2,
3,32,321,3211,321111,Automotive Electrician,3,
3,32,321,3212,321211,Motor Mechanic (General),3,
3,32,321,3212,321212,Diesel Motor Mechanic,3,
3,32,321,3212,321213,Motorcycle Mechanic,3,
3,32,321,3212,321214,Small Engine Mechanic,3,
3,32,322,3221,322111,Blacksmith,3,
3,32,322,3221,322112,Electroplater,3,
3,32,322,3221,322113,Farrier,3,
3,32,322,3221,322114,Metal Casting Trades Worker,3,
3,32,322,3221,322115,Metal Polisher,3,
3,32,322,3222,322211,Sheetmetal Trades Worker,3,
3,32,322,3223,322311,Metal Fabricator,3,
3,32,322,3223,322312,Pressure Welder,3,
3,32,322,3223,322313,Welder (First Class) (Aus) \ Welder (NZ),3,
3,32,323,3231,323111,Aircraft Maintenance Engineer (Avionics),3,
3,32,323,3231,323112,Aircraft Maintenance Engineer (Mechanical),3,
3,32,323,3231,323113,Aircraft Maintenance Engineer (Structures),3,
3,32,323,3232,323211,Fitter (General),3,
3,32,323,3232,323212,Fitter and Turner,3,
3,32,323,3232,323213,Fitter-Welder,3,
3,32,323,3232,323214,Metal Machinist (First Class),3,
3,32,323,3232,323215,"Textile, Clothing and Footwear Mechanic",3,
3,32,323,3232,323299,Metal Fitters and Machinists nec,3,
3,32,323,3233,323311,Engraver,3,
3,32,323,3233,323312,Gunsmith,3,
3,32,323,3233,323313,Locksmith,3,
3,32,323,3233,323314,Precision Instrument Maker and Repairer,3,
3,32,323,3233,323315,Saw Maker and Repairer,3,
3,32,323,3233,323316,Watch and Clock Maker and Repairer,3,
3,32,323,3234,323411,Engineering Patternmaker,3,
3,32,323,3234,323412,Toolmaker,3,
3,32,324,3241,324111,Panelbeater,3,
3,32,324,3242,324211,Vehicle Body Builder,3,
3,32,324,3242,324212,Vehicle Trimmer,3,
3,32,324,3243,324311,Vehicle Painter,3,
3,33,331,3311,331111,Bricklayer,3,
3,33,331,3311,331112,Stonemason,3,
3,33,331,3312,331211,Carpenter and Joiner,3,
3,33,331,3312,331212,Carpenter,3,
3,33,331,3312,331213,Joiner,3,
3,33,332,3321,332111,Floor Finisher,3,
3,33,332,3322,332211,Painting Trades Worker,3,
3,33,333,3331,333111,Glazier,3,
3,33,333,3332,333211,Fibrous Plasterer,3,
3,33,333,3332,333212,Solid Plasterer,3,
3,33,333,3333,333311,Roof Tiler,3,
3,33,333,3334,333411,Wall and Floor Tiler,3,
3,33,334,3341,334111,Plumber (General),3,
3,33,334,3341,334112,Airconditioning and Mechanical Services Plumber,3,
3,33,334,3341,334113,Drainer \ Drainlayer,3,
3,33,334,3341,334114,Gasfitter,3,
3,33,334,3341,334115,Roof Plumber,3,
3,34,341,3411,341111,Electrician (General),3,
3,34,341,3411,341112,Electrician (Special Class),3,
3,34,341,3411,341113,Lift Mechanic,3,
3,34,342,3421,342111,Airconditioning and Refrigeration Mechanic,3,
3,34,342,3422,342211,Electrical Linesworker \ Electrical Line Mechanic,3,
3,34,342,3422,342212,Technical Cable Jointer,3,
3,34,342,3423,342311,Business Machine Mechanic,3,
3,34,342,3423,342312,Communications Operator,3,
3,34,342,3423,342313,Electronic Equipment Trades Worker,3,
3,34,342,3423,342314,Electronic Instrument Trades Worker (General),3,
3,34,342,3423,342315,Electronic Instrument Trades Worker (Special Class),3,
3,34,342,3424,342411,Cabler (Data and Telecommunications),3,
3,34,342,3424,342412,Telecommunications Cable Jointer,3,
3,34,342,3424,342413,Telecommunications Linesworker \ Telecommunications Line Mechanic,3,
3,34,342,3424,342414,Telecommunications Technician,3,
3,35,351,3511,351111,Baker,3,
3,35,351,3511,351112,Pastrycook,3,
3,35,351,3512,351211,Butcher or Smallgoods Maker,3,
3,35,351,3513,351311,Chef,2,
3,35,351,3514,351411,Cook,"3 Aus,4 NZ",
3,36,361,3611,361111,Dog Handler or Trainer,3,
3,36,361,3611,361112,Horse Trainer,3,
3,36,361,3611,361113,Pet Groomer,4,
3,36,361,3611,361114,Zookeeper,3,
3,36,361,3611,361115,Kennel Hand,4,
